,Name,Theme,Filter,transformation,splines
0,Abate - bois - peso das carcaças,Produção,0,0,0
1,Abate - bovinos - peso das carcaças,Produção,0,0,0
2,Abate - frangos - peso das carcaças,Produção,0,0,0
4,Abate - suínos - peso das carcaças,Produção,0,0,0
5,Abate - vacas - peso das carcaças,Produção,0,0,0
6,Abate - bois - qde.,Produção,0,0,0
7,Abate - bovinos - qde.,Produção,0,0,0
8,Abate - frangos - qde.,Produção,0,0,0
10,Abate - suínos - qde.,Produção,0,0,0
11,Abate - vacas - qde.,Produção,0,0,0
12,"Expedição de caixas, acessórios e chapas - papelão ondulado - qde.",Produção,0,0,0
14,Produção - gás natural - média - qde.,Produção,0,0,0
15,Produção - petróleo - média - qde./dia,Produção,0,0,0
23,Utilização da capacidade instalada - indústria,Produção,0,0,0
24,Utilização da capacidade instalada - indústria - dessaz.,Produção,0,0,0
25,Utilização da capacidade - indústria - extrativa mineral - média,Produção,0,0,0
26,Produção - aço bruto,Produção,0,0,0
27,Produção - ferro-gusa,Produção,0,0,0
28,Produção - laminados,Produção,0,0,0
76,Produção - cimento - qde.,Produção,0,0,0
79,SPC - número de consultas,Consumo e vendas,1,0,0
80,Usecheque - número de consultas,Consumo e vendas,1,0,0
82,Consumo aparente - álcool carburante - média - qde./dia,Consumo e vendas,1,0,0
83,Consumo aparente - derivados de petróleo - média - qde./dia,Consumo e vendas,1,0,0
84,Consumo aparente - gasolina - média - qde./dia,Consumo e vendas,1,0,0
85,Consumo aparente - gás GLP - média - qde./dia,Consumo e vendas,1,0,0
86,Consumo aparente - derivados de petróleo - outros - média - qde./dia,Consumo e vendas,1,0,0
87,Consumo aparente - óleo combustível - média - qde./dia,Consumo e vendas,1,0,0
88,Consumo aparente - óleo diesel - média - qde./dia,Consumo e vendas,1,0,0
89,Faturamento real - indústria - índice (média 2006 = 100),Consumo e vendas,1,0,0
90,Faturamento real - indústria - índice dessaz. (média 2006 = 100),Consumo e vendas,1,0,0
91,Consumo - energia elétrica - Região Centro-Oeste (CO) - qde.,Consumo e vendas,1,0,0
92,Consumo - energia elétrica - comércio - qde.,Consumo e vendas,1,0,0
93,Consumo - energia elétrica - indústria - qde.,Consumo e vendas,1,0,0
94,Consumo - energia elétrica - Região Nordeste (NE) - qde.,Consumo e vendas,1,0,0
95,Consumo - energia elétrica - Região Norte (N) - qde.,Consumo e vendas,1,0,0
96,Consumo - energia elétrica - outros setores - qde.,Consumo e vendas,1,0,0
97,Consumo - energia elétrica - residência - qde.,Consumo e vendas,1,0,0
98,Consumo - energia elétrica - Região Sudeste (SE) - qde.,Consumo e vendas,1,0,0
99,Consumo - energia elétrica - Região Sul (S) - qde.,Consumo e vendas,1,0,0
100,Consumo - energia elétrica - qde.,Consumo e vendas,1,0,0
101,Consumo - energia elétrica - comércio - tarifa média por MWh,Consumo e vendas,1,0,0
102,Consumo - energia elétrica - indústria - tarifa média por MWh,Consumo e vendas,1,0,0
103,Consumo - energia elétrica - residência - tarifa média por MWh,Consumo e vendas,1,0,0
104,Consumo - energia elétrica - tarifa média por MWh,Consumo e vendas,1,0,0
105,Índice de condições econômicas atuais (ICEA),Consumo e vendas,1,0,0
106,Vendas de veículos pelas concessionárias - Automóveis,Consumo e vendas,1,0,0
107,Vendas de veículos pelas concessionárias - Total,Consumo e vendas,1,0,0
201,Operações de crédito - saldo da carteira de crédito - Total,Moeda e crédito,1,0,0
210,Meio de Pagamento - Ampliado - M2 - depósitos em poupança   - fim de período,Moeda e crédito,1,0,0
211,Meio de Pagamento - Ampliado - M2 - depósitos em poupança  - % PIB - fim de período,Moeda e crédito,0,0,0
213,Meio de Pagamento - Restrito (M1) - depósitos à vista - média,Moeda e crédito,1,0,0
214,Fatores condicionantes da base monetária - oper. de redesconto do BC,Moeda e crédito,1,3,0
215,Fatores condicionantes da base monetária - depósitos de instituições financeiras,Moeda e crédito,1,1,0
217,Fatores condicionantes da base monetária - oper. do setor externo,Moeda e crédito,1,1,0
218,Fatores condicionantes da base monetária - oper. com títulos públicos federais,Moeda e crédito,1,1,0
219,Fatores condicionantes da base monetária - outras contas,Moeda e crédito,0,1,0
220,Fatores condicionantes da base monetária - variação da base monetária - papel-moeda emitido,Moeda e crédito,0,1,0
221,Fatores condicionantes da base monetária - variação da base monetária - reservas bancárias,Moeda e crédito,0,1,0
222,Fatores condicionantes da base monetária - Tesouro Nacional,Moeda e crédito,1,1,0
223,Fatores condicionantes da base monetária - variação da base monetária,Moeda e crédito,1,1,0
224,Meio de Pagamento - Ampliado - M3 - quotas de fundos de renda fixa - fim de período,Moeda e crédito,0,0,0
226,Base Monetária  - Restrita (M0) - média,Moeda e crédito,1,0,0
227,Base Monetária Restrita (M0) - fim de período,Moeda e crédito,0,0,0
228,Base Monetária Restrita (M0) -  % do PIB - fim de período,Moeda e crédito,1,0,0
229,Meio de Pagamento - Restrito (M1) - média,Moeda e crédito,1,0,0
230,Meio de Pagamento - Restrito (M1) - fim de período,Moeda e crédito,0,0,0
232,Meio de Pagamento - Ampliado - M2   - fim de período,Moeda e crédito,0,0,0
234,Meio de Pagamento - Ampliado - M3 - fim de período,Moeda e crédito,0,0,0
236,Meio de Pagamento - Ampliado -  M4  -  fim de período,Moeda e crédito,0,0,0
238,Meio de Pagamento - Ampliado - M3 - oper. compromissadas com títulos federais - fim de período,Moeda e crédito,1,2,0
239,Meio de Pagamento - Ampliado - M3 - oper. compromissadas com tít. fed.  - % do PIB - fim de período,Moeda e crédito,1,2,0
242,Base Monetária - Restrita (M0) - papel-moeda emitido - fim de período,Moeda e crédito,0,0,0
243,Base Monetária -  Restrita (M0) - papel-moeda emitido - média,Moeda e crédito,1,0,0
245,Meio de Pagamento - Restrito (M1) - papel-moeda em poder do público - média,Moeda e crédito,1,0,0
246,Base Monetária - Restrita (M0) - reservas bancárias - média,Moeda e crédito,1,0,0
247,Base Monetária - Restrita (M0) - reservas bancárias - fim de período,Moeda e crédito,0,0,0
248,Meio de Pagamento - Ampliado -  M4 - títulos federais (Selic)  - fim de período,Moeda e crédito,0,0,0
250,Meio de Pagamento - Ampliado - M2 - títulos privados   - fim de período,Moeda e crédito,0,0,0
258,Importações - preços - índice (média 2006 = 100),Comércio exterior,1,0,1
264,Importações - quantum - índice (média 2006 = 100),Comércio exterior,1,0,0
358,Termos de troca - índice (média 2006 = 100),Comércio exterior,1,0,0
361,Exportações - produtos básicos - preços - índice (média 2006 = 100),Comércio exterior,1,0,1
376,Exportações - produtos manufaturados - preços - índice (média 2006 = 100),Comércio exterior,1,0,1
392,Exportações - produtos semi-manufaturados - preços - índice (média 2006 = 100),Comércio exterior,1,0,1
393,Exportações - preços - índice (média 2006 = 100),Comércio exterior,1,0,1
399,Exportações - produtos básicos - quantum - índice (média 2006 = 100),Comércio exterior,1,0,0
414,Exportações - produtos manufaturados - quantum - índice (média 2006 = 100),Comércio exterior,1,0,0
430,Exportações - produtos semi-manufaturados - quantum - índice (média 2006 = 100),Comércio exterior,1,0,0
431,Exportações - quantum - índice (média 2006 = 100),Comércio exterior,1,0,0
435,Exportações - rentabilidade - índice (dez. 2003 = 100),Comércio exterior,1,0,0
471,Exportações (FOB) - destino: África,Comércio exterior,0,0,0
472,Exportações (FOB) - destino: América do Norte,Comércio exterior,0,0,0
473,"Exportações (FOB) - destino: América do Sul, Central e Caribe",Comércio exterior,0,0,0
474,Exportações (FOB) - destino: Ásia e Pacífico,Comércio exterior,0,0,0
475,Exportações (FOB) - destino: outros,Comércio exterior,0,0,0
476,Exportações (FOB) - destino: Europa,Comércio exterior,0,0,0
477,Exportações (FOB) - destino: Mercosul,Comércio exterior,0,0,0
478,Exportações (FOB) - destino: Oriente Médio,Comércio exterior,0,0,0
479,Exportações (FOB) - destino: Zona do Euro,Comércio exterior,0,0,0
480,Importações (FOB) - origem: África,Comércio exterior,0,0,0
481,Importações (FOB) - origem: América do Norte,Comércio exterior,0,0,0
482,"Importações (FOB) - origem: América do Sul, Central e Caribe",Comércio exterior,0,0,0
483,Importações (FOB) - origem: Ásia e Pacífico,Comércio exterior,0,0,0
484,Importações (FOB) - origem: outros,Comércio exterior,0,0,0
485,Importações (FOB) - origem: Europa,Comércio exterior,0,0,0
486,Importações (FOB) - origem: Mercosul,Comércio exterior,0,0,0
487,Importações (FOB) - origem: Oriente Médio,Comércio exterior,0,0,0
488,Importações (FOB) - origem: Zona do Euro,Comércio exterior,0,0,0
763,Importações - (FOB),Comércio exterior,1,0,0
1022,Exportações - Gasolina,Comércio exterior,1,0,0
1035,Exportações - fator agregado - produtos básicos - (FOB),Comércio exterior,1,0,0
1036,Exportações - fator agregado - produtos industrializados - (FOB),Comércio exterior,1,0,0
1037,Exportações - fator agregado - produtos manufaturados - (FOB),Comércio exterior,1,0,0
1038,Exportações - fator agregado - produtos semimanufaturados - (FOB),Comércio exterior,1,0,0
1039,Exportações - (FOB),Comércio exterior,1,0,0
1040,Exportações - fator agregado - transações especiais - (FOB),Comércio exterior,1,0,0
1041,Dívida mobiliária (Saldos) - Títulos do Tesouro Nacional-posição em carteira - BTN,Finanças públicas,0,2,0
1044,DLSP - dívida externa líquida - estados e municípios,Finanças públicas,0,0,0
1045,DLSP - dívida externa líquida - estados e municípios - % do PIB,Finanças públicas,0,0,0
1046,DLSP - dívida externa líquida - Governo Federal e Banco Central,Finanças públicas,0,1,0
1047,DLSP - dívida externa líquida - Governo Federal e Banco Central - % do PIB,Finanças públicas,0,1,0
1054,DLSP - dívida interna líquida - estados e municípios,Finanças públicas,0,0,0
1055,DLSP - dívida interna líquida - estados e municípios - % do PIB,Finanças públicas,0,0,0
1056,DLSP - dívida interna líquida - Governo Federal e Banco Central,Finanças públicas,0,0,0
1057,DLSP - dívida interna líquida - Governo Federal e Banco Central - % do PIB,Finanças públicas,0,0,0
1060,Dívida mobiliária interna federal - fora do BC - posição em carteira - fim de período,Finanças públicas,0,0,0
1063,DSLP -  total - estados e municípios,Finanças públicas,0,0,0
1064,DSLP -  total - estados e municípios - % do PIB,Finanças públicas,0,0,0
1065,DSLP - total - Governo Federal e Banco Central,Finanças públicas,0,0,0
1066,DSLP - total - Governo Federal e Banco Central - % do PIB,Finanças públicas,0,0,0
1070,Dívida mobiliária (Saldos) - Títulos do Tesouro Nacional-posição em carteira - LTN,Finanças públicas,0,0,0
1080,NFSP - estados e municípios - juros nominais - s/ desvalorização cambial - acum. 12 meses,Finanças públicas,0,0,0
1081,NFSP - estados e municípios - juros nominais - s/ desvalorização cambial,Finanças públicas,0,1,0
1082,NFSP - estados e municípios - juros nominais - s/ desvalorização cambial - acum. 12 meses,Finanças públicas,0,0,0
1083,NFSP - estados e municípios - nominal - s/ desvalorização cambial - acum. 12 meses,Finanças públicas,0,1,0
1084,NFSP - estados e municípios - nominal - s/ desvalorização cambial,Finanças públicas,0,1,0
1085,NFSP - estados e municípios - nominal - s/ desvalorização cambial - acum. 12 meses,Finanças públicas,0,3,0
1086,NFSP - estados e municípios - primário - s/ desvalorização cambial - acum. 12 meses,Finanças públicas,0,1,0
1087,NFSP - estados e municípios - primário - s/ desvalorização cambial,Finanças públicas,0,1,0
1088,NFSP - estados e municípios - primário - s/ desvalorização cambial - acum. 12 meses,Finanças públicas,0,3,0
1089,NFSP - gov. federal e Banco Central - juros nominais - s/ desvalorização cambial - acum. 12 meses,Finanças públicas,0,0,0
1090,NFSP - gov. federal e Banco Central - juros nominais - s/ desvalorização cambial,Finanças públicas,0,1,0
1091,NFSP - gov. federal e Banco Central - juros nominais - s/ desvalorização cambial - acum. 12 meses,Finanças públicas,0,0,0
1092,NFSP - gov. federal e Banco Central - nominal - s/ desvalorização cambial - acum. 12 meses,Finanças públicas,0,1,0
1093,NFSP - gov. federal e Banco Central - nominal - s/ desvalorização cambial,Finanças públicas,0,1,0
1094,NFSP - gov. federal e Banco Central - nominal - s/ desvalorização cambial - acum. 12 meses,Finanças públicas,0,2,0
1095,NFSP - gov. federal e Banco Central - primário - s/ desvalorização cambial - acum. 12 meses,Finanças públicas,0,1,0
1096,NFSP - gov. federal e Banco Central - primário  - s/ desvalorização cambial,Finanças públicas,0,1,0
1097,NFSP - gov. federal e Banco Central - primário - s/ desvalorização cambial - acum. 12 meses,Finanças públicas,0,3,0
1107,Dívida mobiliária (Saldos) - Títulos do Tesouro Nacional-posição em carteira - NTN,Finanças públicas,0,0,0
1503,Contribuição - Finsocial / Cofins - total - receita bruta,Finanças públicas,0,0,0
1504,Contribuição social sobre o lucro líquido (CSLL) - total - receita bruta,Finanças públicas,0,0,0
1505,Demais receitas - receita bruta,Finanças públicas,0,0,0
1506,Imposto sobre a importação (II) - total - receita bruta,Finanças públicas,0,0,0
1507,Imposto sobre operações financeiras (IOF) - total - receita bruta,Finanças públicas,0,0,0
1508,Imposto sobre produtos industrializados (IPI) - total - receita bruta,Finanças públicas,0,0,0
1509,Imposto sobre produtos industrializados (IPI) - bebidas - receita bruta,Finanças públicas,0,0,0
1510,Imposto sobre produtos industrializados (IPI) - fumo - receita bruta,Finanças públicas,0,0,0
1511,Imposto sobre produtos industrializados (IPI) - outros - receita bruta,Finanças públicas,0,0,0
1512,Imposto sobre produtos industrializados (IPI) - automóveis - receita bruta,Finanças públicas,0,0,0
1513,Imposto sobre produtos industrializados (IPI) - vinculado à importação - receita bruta,Finanças públicas,0,0,0
1514,Imposto sobre a renda (IR) - total - receita bruta,Finanças públicas,0,0,0
1515,Imposto sobre a renda (IR) - pessoas físicas - total - receita bruta,Finanças públicas,0,0,0
1516,Imposto sobre a renda (IR) - pessoas jurídicas - total - receita bruta,Finanças públicas,0,0,0
1517,Imposto sobre a renda (IR) - retido nas fontes - total - receita bruta,Finanças públicas,0,0,0
1518,Imposto sobre a renda (IR) - retido nas fontes - outros rendimentos - receita bruta,Finanças públicas,0,0,0
1519,Imposto sobre a renda (IR) - retido nas fontes - rendimento do capital - receita bruta,Finanças públicas,0,0,0
1520,Imposto sobre a renda (IR) - retido nas fontes - rendimento de remessa p/ ext. - receita bruta,Finanças públicas,0,0,0
1521,Imposto sobre a renda (IR) - retido nas fontes - rendimento do trabalho - receita bruta,Finanças públicas,0,0,0
1522,Imposto sobre a propriedade territorial rural (ITR) - receita bruta,Finanças públicas,0,1,0
1523,Outras receitas administradas - receita bruta,Finanças públicas,0,1,0
1524,Contribuição - PIS / Pasep - total - receita bruta,Finanças públicas,0,0,0
1525,Arrecadação das receita federais - receita bruta,Finanças públicas,0,0,0
1526,Receita administrada pela SRF - receita bruta,Finanças públicas,0,0,0
1527,Câmbio contratado - financeiro - compra,Câmbio,1,0,0
1528,Taxa de câmbio - R$ / US$ - comercial - compra - média,Câmbio,1,0,0
1529,Taxa de câmbio - R$ / US$ - comercial - compra - fim período,Câmbio,0,0,0
1530,Taxa de câmbio - R$ / US$ - comercial - venda - média,Câmbio,1,0,0
1531,Taxa de câmbio - R$ / US$ - comercial - venda - fim período,Câmbio,0,0,0
1532,Câmbio contratado - comercial - importação,Câmbio,1,0,0
1533,Câmbio contratado - comercial - importação - média diária,Câmbio,0,0,0
1534,Câmbio contratado - comercial,Câmbio,0,3,0
1535,Câmbio contratado - comercial - média diária,Câmbio,0,3,0
1536,Câmbio contratado - financeiro,Câmbio,1,1,0
1537,Câmbio contratado - comercial e financeiro,Câmbio,0,1,0
1538,Câmbio contratado - financeiro - venda,Câmbio,1,0,0
1539,Câmbio contratado - comercial - exportação,Câmbio,0,0,0
1540,Câmbio contratado - comercial - exportação - média diária,Câmbio,0,0,0
1541,Taxa de paridade do poder de compra (PPC) - consumo das famílias,Câmbio,1,0,0
1542,PIB,Contas nacionais,1,0,0
1543,PIB - acumulado 12 meses,Contas nacionais,1,0,0
1548,Consumo aparente - bens de consumo - índice (média 2012 = 100),Contas nacionais,1,0,0
1549,Consumo aparente - bens de consumo duráveis - índice (média 2012 = 100),Contas nacionais,0,0,0
1550,Consumo aparente - bens de consumo duráveis - índice dessaz. (média 2012 = 100),Contas nacionais,0,0,0
1551,Consumo aparente - bens de consumo - índice dessaz. (média 2012 = 100),Contas nacionais,1,0,0
1552,Consumo aparente - bens de consumo semi e não duráveis - índice (média 2012 = 100),Contas nacionais,0,0,0
1553,Consumo aparente - bens de consumo semi e não duráveis - índice dessaz. (média 2002= 100),Contas nacionais,1,0,0
1556,Consumo aparente - bens intermediários - índice (média 2012 = 100),Contas nacionais,1,0,0
1557,Consumo aparente - bens intermediários - índice dessaz. (média 2012 = 100),Contas nacionais,0,0,0
1602,Consumo aparente - bens de capital - índice (média 2012 = 100),Contas nacionais,1,0,0
1603,Consumo aparente - bens de capital - índice dessaz. (média 2012 = 100),Contas nacionais,0,0,0
1610,Preços - IPCA - preços livres - comercializáveis - var.,Preços,1,3,1
1612,Preços - IPCA - núcleo por exclusão - ex1 - var,Preços,1,3,1
1615,Preços - IPCA - preços livres - não comercializáveis - var.,Preços,1,3,1
1616,Preços - IPCA - preços livres - var.,Preços,1,3,1
1617,Preços - IPCA - preços livres - bens duráveis - var,Preços,1,3,1
1618,Preços - IPCA - preços livres - bens não duráveis - var,Preços,1,1,1
1619,Preços - IPCA - preços livres - bens semi duráveis - var,Preços,1,3,1
1620,Preços - IPCA - preços livres - serviços - var,Preços,1,3,1
1621,Preços - IPCA - preços monitorados - var.,Preços,1,3,1
1622,Núcleo de dupla ponderação - IPCA,Preços,1,1,1
1623,Preço médio - atacado - arroz (parboilizado tipo 2) - 30 kg - PR,Preços,0,0,1
1624,Preço médio - atacado - arroz (polido tipo 1) - 30 kg - PR,Preços,0,0,1
1625,Preço médio - atacado - bovinos - carcaça dianteira - kg - PR,Preços,0,0,1
1626,Preço médio - atacado - bovinos - carcaça traseira - kg - PR,Preços,0,0,1
1627,Preço médio - atacado - banha suína - kg - PR,Preços,0,0,1
1628,Preço médio - atacado - canjica amarela - 50 kg - PR,Preços,0,0,1
1629,Preço médio - atacado - feijão de cor - 30 kg - PR,Preços,0,0,1
1630,Preço médio - atacado - fécula - 25 kg - PR,Preços,0,0,1
1631,Preço médio - atacado - feijão preto - 30 kg - PR,Preços,0,0,1
1632,Preço médio - atacado - farinha de mandioca crua - 50 kg - PR,Preços,0,0,1
1633,Preço médio - atacado - farinha de mandioca torrada - 50 kg - PR,Preços,0,0,1
1634,Preço médio - atacado - farinha de mandioca prensada - 50 kg - PR,Preços,0,0,1
1635,Preço médio - atacado - frango congelado - kg - PR,Preços,0,0,1
1636,Preço médio - atacado - milho (em farelo) - tonelada - PR,Preços,0,0,1
1637,Preço médio - atacado - frango resfriado - kg - PR,Preços,0,0,1
1638,Preço médio - atacado - soja (em farelo) - tonelada - PR,Preços,0,0,1
1639,Preço médio - atacado - farinha de trigo - 50 kg - PR,Preços,0,0,1
1640,Preço médio - atacado - farinha de trigo - especial - kg - PR,Preços,0,0,1
1641,Preço médio - atacado - fubá amarelo - 50 kg - PR,Preços,0,0,1
1642,Preço médio - atacado - manteiga extra - kg - PR,Preços,0,0,1
1643,Preço médio - atacado - milho - 60 kg - PR,Preços,0,0,1
1644,Preço médio - atacado - óleo de soja - bruto - tonelada - PR,Preços,0,0,1
1645,Preço médio - atacado - óleo de soja - refinado - 20 latas - PR,Preços,0,0,1
1646,Preço médio - atacado - ovo extra tipo 1 - 30 dúzias - PR,Preços,0,0,1
1647,Preço médio - atacado - ovo grande tipo 2 - 30 dúzias - PR,Preços,0,0,1
1648,Preço médio - atacado - ovo médio tipo 3 - 30 dúzias - PR,Preços,0,0,1
1650,Preço médio - atacado - pinto de corte - unidade - PR,Preços,0,0,1
1652,Preço médio - atacado - queijo minas frescal (kg - PR),Preços,0,0,1
1653,Preço médio - atacado - queijo mussarela (kg - PR),Preços,0,0,1
1654,Preço médio - atacado - queijo parmesão (kg - PR),Preços,0,0,1
1655,Preço médio - atacado - queijo prato (kg - PR),Preços,0,0,1
1656,Preço médio - atacado - suínos - de raça - carcaça - kg - PR,Preços,0,0,1
1657,Preço médio - atacado - suínos - lombo sem osso - kg - PR,Preços,0,0,1
1658,Preço médio - atacado - suínos - paleta com osso - kg - PR,Preços,0,0,1
1659,Preço médio - atacado - suínos - pernil com osso - kg - PR,Preços,0,0,1
1661,Preço médio - recebido pelo agricultor - arroz (em casca) - 50 kg - PR,Preços,0,0,1
1663,Preço médio - recebido pelo agricultor - boi gordo - arroba - PR,Preços,0,0,1
1664,Preço médio - recebido pelo agricultor - boi magro para engorda - cabeça - PR,Preços,0,0,1
1665,Preço médio - recebido pelo agricultor - cana-de-açúcar - tonelada - PR,Preços,0,0,1
1666,Preço médio - recebido pelo agricultor - café (em coco) -  kg / renda - PR,Preços,0,0,1
1667,Preço médio - recebido pelo agricultor - feijão de cor - 60 kg - PR,Preços,0,0,1
1668,Preço médio - recebido pelo agricultor - feijão preto - 60 kg - PR,Preços,0,0,1
1669,Preço médio - atacado - frango vivo - kg - PR,Preços,0,0,1
1670,Preço médio - recebido pelo agricultor - leite - litro - PR,Preços,0,0,1
1671,Preço médio - recebido pelo agricultor - mandioca - tonelada - PR,Preços,0,0,1
1672,Preço médio - recebido pelo agricultor - milho - 60 kg - PR,Preços,0,0,1
1673,Preço médio - recebido pelo agricultor - ovo grande - 30 dúzias - PR,Preços,0,0,1
1674,Preço médio - recebido pelo agricultor - ovo médio - 30 dúzias - PR,Preços,0,0,1
1675,Preço médio - recebido pelo agricultor - soja - 60 kg - PR,Preços,0,0,1
1676,Preço médio - recebido pelo agricultor - suínos - comuns - kg - PR,Preços,0,0,1
1678,Cesta básica - município de São Paulo,Preços,0,0,1
1684,Preços - IPC (FIPE),Preços,1,1,1
1685,Preços - IPC - grupo: habitação - RMSP - var.,Preços,0,1,1
1689,Preços - IPC - grupo: alimentação - RMSP - var.,Preços,0,1,1
